Page,Auteur  ,Sexe,Pays,Nombre Haikus,,,
ahes-r ,Radwan Ahesaten ,H,- Maroc,1,,,Nombre de haikus
alex-m ,Marlène Alexa ,F,Alexandrie - Egypte,20,,F,689
alsa-m ,Mohamad Alsari ,H,Alep - Syria,37,,H,1403
ambr-p ,Philippe Ambroise ,H,- France,3,,?,55
anna ,anna ,F,Cévennes - France,1,,,
arna-v ,Véronique Arnault ,F,- France,1,,,
asun-i ,Isabel Asunsolo ,F,Beauvais - France,42,,,
aubr-f ,Francine Aubry ,F,Le Relecq-Kerhuon - France,2,,,
aucl-p ,Philippe Auclert ,H,- France,1,,,
bake-c ,Catherine Baker ,F,Oxfordshire - England,1,,,
bala-i ,Israel Balan ,H,Mexico-City - Mexico,3,,,
bard-c ,Christiane Bardoux ,F,- Belgique,1,,,
baud-v ,Valérie Baudet ,F,- France,1,,,
bazin-b ,Bozena Bazin ,F,Champagne - France,1,,,
beau-a ,Angélique Beauchemin ,F,", Québec - Canada",2,,,
beau-m ,Micheline Beaudry ,F,"Boucherville, Québec - Canada",28,,,
bell-j ,Janick Belleau ,F,"Montréal, Québec - Canada",5,,,
bikko ,Bikko ,H,Poitiers - France,24,,,
bilq-b ,Bill Bilquin ,H,Bruxelles - Belgique,41,,,
bois-h ,Hélène Boissé ,H,Québec - Canada,1,,,
bonn-m ,Marianne Bonnin ,F,Viroflay - France,2,,,
bouc-h ,Hélène Bouchard ,F,"Sept-Iles, QC - Canada",2,,,
boul-j ,Josiane Boulanger ,F,Bruxelles - Belgique,1,,,
brah-n ,Nicole Braham ,F,Paris - France,1,,,
breh-p ,Philippe Bréham ,H,- France,2,,,
brei-r ,Richard Breitner ,H,Paris - France,11,,,
bret-d ,Didier Bretin ,H,- France,1,,,
bria-b ,Brigitte Briatte ,F,- France,1,,,
brill-y ,Yves Brillon ,H,Montreal - Canada,8,,,
brul-g ,Gilles Brulet ,H,- France,3,,,
buis-v ,Virginie Buisson Slusarski ,F,- France,1,,,
bull-s ,Sema Bulle ,?,Paris - France,1,,,
burl-j ,Jeremiah Burlington ,H,Paris - France,1,,,
carv-c ,Cassia Carvalho-Maccari ,F,- France,1,,,
casa-t ,Thierry Casanovas ,H,- France,6,,,
cayo-f ,France Cayouette ,F,Baie des Chaleurs - Canada,1,,,
cayr-a ,André Cayrel ,H,Montpellier - France,62,,,
cesa-jc ,Jean-Claude César ,H,Lunel - France,38,,,
cham-d ,Dominique Champollion ,?,Provence - France,22,,,
char-jl ,Jean-Louis Chartrain ,H,- France,3,,,
chev-h ,Henri Chevignard ,H,"Sillé-le-Guillaume, la Sarthe - France",37,,,
chip-d ,Dominique Chipot ,H,Seichamps 54 - France,3,,,
chui-jh ,Jean-Hugues Chuix ,H,- France,2,,,
cl.gd ,cl.gd ,?,- France,1,,,
cohe-m ,Martin Cohen ,H,"Egg Harbor, New Jersey - USA",1,,,
colp-v ,Virginie Colpart ,F,Vergisson (Saône-et-Loire) - France,11,,,
cosb-c ,Christian Cosberg ,H,- France,7,,,
cott-a ,Anne Cottereau ,F,Rennes - France,2,,,
coud-b ,Ben Coudert ,H,- France,33,,,
coud-m ,Monique Couder ,F,Paris - France,1,,,
cres-jp ,Jean-Paul Cresta ,H,- France,15,,,
creu-c ,Coralie Berhault Creuzet ,F,"Laroque-des-Albères,Pyrénées-Orientales - France",20,,,
cros-jc ,Jean-Christophe Cros ,H,"Altkirch, Alsace - France",1,,,
dago-f ,Fred Dagonneau ,H,Nice - France,1,,,
darn-b ,Brian Austin Darnell ,H,"Athens, GA - USA",1,,,
dase-a ,Abia Dasein ,F,- ,1,,,
deho-p ,Pascale Dehoux ,F,Saint-Rémy-de-Provence - France,9,,,
dela-b ,Brigitte Delahaye ,F,Seine-Maritime - France,2,,,
dele-j ,Joëlle Delers ,F,- France,1,,,
derl-m ,Marie Derley ,F,- Belgique,2,,,
dhai-m ,Magda Dhainaut ,F,"Meaux, Seine et Marne - France",8,,,
didy ,Didymus ,?,"Amiens, Picardie - France",1,,,
duc-h ,Hélène Duc ,F,- France,3,,,
duch-h ,Huguette Ducharme ,F,"Boucherville, QC - Canada",1,,,
dudo-d ,Denise Dudon ,F,Rennes - France,25,,,
dufl-m ,Michel Duflo ,H,- France,48,,,
duha-a ,André Duhaime ,H,"Aylmer, Québec - Canada",2,,,
dumo-g ,Gérard Dumon ,H,Fouras - France,45,,,
dupu-g ,Graziella Dupuy ,F,Clermont-Ferrand - France,1,,,
duri-cm ,Claude-Marie Durix ,H,Puteaux - France,1,,,
dute-d ,Danièle Duteil ,F,"Locoal-Mendon, Morbihan - France",56,,,
duvi-e ,Elie Duvivier ,H,Mons - Belgique,1,,,
eiss-d ,Delphine Eissen ,F,- France,5,,,
elen-r ,Roger Mvoungaud Elenga ,H,Bruxelles - Belgique,1,,,
etge-d ,Danièle Étienne-Georgelin ,F,Paris - France,3,,,
etie-d ,Danièle Etienne-Georgelin ,F,- France,1,,,
fero-j ,Jean Féron ,H,la Creuse - France,6,,,
fetu-p ,Patrick Fetu ,H,Taverny - France,10,,,
fill-g ,Geneviève Fillion ,F,"Montreal, Québec - Canada",2,,,
flip-r ,Rob Flipse ,H,Amsterdam - the Netherlands,2,,,
four-e ,Eliane Fournier ,F,- France,1,,,
Frei-s ,Stéphane Frei ,H,Genève - Suisse,1,,,
fuji-l ,Lika Fuji ,?,Paris - France,1,,,
gabr-b ,Bastien Gabriels ,H,Leers - France,1,,,
gabr-d ,Damien Gabriels ,H,Leers - France,257,,,
gabr-f ,Françoise Gabriel ,F,Bruxelles - Belgique,3,,,
gagn-c ,Chase Gagnon ,H,Detroit - USA,1,,,
gail-p ,Philippe Gaillard ,H,région de Paris - France,1,,,
gard-c ,Claire Gardien ,F,- France,1,,,
geer-m ,Marius Geerts ,H,s'Hertogenbosch - the Netherlands,1,,,
geor-d ,Danièle Georgelin ,F,Orly - France,1,,,
goss-a ,Antoine Gossart ,H,- France,1,,,
gutt-b ,Bekkai Guttbach ,?,- Maroc,1,,,
haba-k ,Kunzeï Habashli ,?,- France,4,,,
hamd-a ,Amel Hamdi ,F,La Goulette - Tunisie,1,,,
hass-l ,Lamis Hassoum ,F,Beyrouth - Liban,1,,,
hawk-j ,John Hawk ,H,"Colombus, Ohio - USA",1,,,
hell-e ,Eric Hellal ,H,Beauvais - France,31,,,
hoar-s ,Sarah Hoarau ,F,- France,1,,,
hoar-v ,Vincent Hoarau ,H,Lyon - France,98,,,
holl-m ,Mark Holloway ,H,- UK,2,,,
hous-f ,Florence Houssais ,F,"Lanester, Morbihan, Bretagne - France",2,,,
howa-d ,Dorothy Howard (zeni b) ,F,"Gatineau, Ontario - Canada",5,,,
hupp-i ,Iocasta Huppen ,F,Bruxelles - Belgique,9,,,
huss-g ,Ghayda Al-haj Hussen ,?,Damas - Syrie,4,,,
inc ,Auteur inconnu ,?,- ,4,,,
jacq-f ,Françoise Jacquet ,F,Rhône Alpes - France,3,,,
jerb-r ,Rachida Jerbi ,F,Tunis - Tunisie,2,,,
jubi-c ,Christophe Jubien ,H,Chartres - France,7,,,
junc-m ,Monique Junchat ,F,- France,4,,,
klac-n ,Nicholas David Klacsanzky ,H,Kiev - Ukraine,1,,,
kolo-a ,Angelika Kolompar Renville ,F,"Vancouver Island, British Columbia - Canada",2,,,
lach-h ,Henri Lachèze ,H,- France,1,,,
lahl-m ,Meryem Lahlou ,F,Oujda - Maroc,5,,,
lall-m ,Marylène Lallemand ,F,Marseille - France,3,,,
lami-l ,Laurence Lamiable ,F,- France,1,,,
lebl-c ,Carmen Leblanc ,F,"Baie-Comeau, QC - Canada",1,,,
lecl-h ,Hélène Leclerc ,F,"Drummondville, QC - Canada",5,,,
leco-g ,Gaetan Lecoq ,H,"Saint-Grégoire, Bretagne - France",1,,,
lema-n ,Nicolas Lemarin ,H,- France,1,,,
ligi-l ,Lilas Ligier ,F,- France,15,,,
loch-e ,Evelaine Lochu ,F,Paris - France,1,,,
lonq-f ,Françoise Lonquety ,F,- France,5,,,
lour-k ,Karyn Louryan ,F,Bruxelles - Belgique,30,,,
lux-a ,Angèle Lux ,F,"Val-des-Monts, Québec - Canada",11,,,
mace-p ,Philippe Macé ,H,Paris - France,3,,,
macr-c ,Carole MacRury ,F,"Point Roberts, Washington - USA",1,,,
magn-o ,Olivier Magnani ,H,"Gallardon, Beauce - France",1,,,
mair-ma ,Marie-Alice Maire ,F,- France,7,,,
mara-c ,Christophe Marand ,H,Les Lilas - France,4,,,
mare-g ,Gérard Maréchal ,H,Lyon - France,32,,,
mari-c ,Caroline Marin ,F,Marseille - France,3,,,
mart-m ,Michel Martin ,H,- France,14,,,
masm-s ,Sarra Masmoudi ,F,Tunis - Tunisie,104,,,
mass-s ,Sarah Masselink ,F,Lyon - France,1,,,
math-l ,Louve Mathieu ,F,Québec - Canada,5,,,
mcdo-j ,John McDonald ,H,Edinburgh - Scotland (UK),1,,,
mena-pd ,Paul David Mena ,H,"Wayland, Massachusetts - USA",3,,,
mera-m ,Monique Merabet ,F,- France,1,,,
moin-e ,Emilie Moineau ,F,Paris - France,1,,,
mout-a ,Abelhak Moutachaoui Abdou ,H,Casablanca - Maroc,8,,,
moys-c ,Choupie Moysan ,F,Vannes - France,3,,,
mura-s ,Sofi Mura ,F,la Chapelle du Bard - France,1,,,
naga-l ,Louis Nagara ,H,Paris - France,47,,,
naye-b ,Bertrand Nayet ,H,- Canada,1,,,
neko ,nekojita ,?,Paris - France,6,,,
nica-r ,Ruth Nicaise ,F,Barbeçon - Belgique,4,,,
nick-e ,Eléonore Nickolay ,F,Vaires sur Marne - France,16,,,
niwa-v ,Vicky Ni Wayan ,F,Namur - Belgique,4,,,
ourl-c ,Christine Ourliac ,F,Paris - France,1,,,
pade-l ,Lydia Padellec ,F,- France,2,,,
pala-p ,Patrick Palaquer ,H,- France,2,,,
pani-f ,Francis Panigada ,H,- France,2,,,
pauli-m ,Marguerite Paulin ,F,- Canada,1,,,
pell-j ,Josette Pellet ,F,Grandvaux - Suisse,8,,,
pell-l ,Luce Pelletier ,F,Québec - Canada,6,,,
pelt-m ,Marcel Peltier ,H,Beloeil - Belgique,18,,,
pham-mt ,Minh-Triêt Pham ,H,Paris - France,8,,,
poir-j ,Jimmy Poirier ,H,- Canada,7,,,
py-d ,Daniel Py ,H,Paris - France,89,,,
quac-j ,Jacques Quach ,H,Vincennes - France,5,,,
quer-p ,Pascal Quero ,H,Paris - France,23,,,
quin-p ,Philippe Quinta ,H,- France,112,,,
rais-c ,Carol Raisfeld ,F,"Atlantic Beach, New-York - USA",1,,,
rani-c ,Christiane Ranieri ,F,"Wittenheim, Alsace - France",4,,,
rhut-s ,Sharon Rhutaseljones ,F,- Africa,2,,,
rivo-v ,Valérie Rivoallon ,F,Clichy - France,3,,,
robe-b ,Bruno Robert ,H,Varces - France,6,,,
rose-l ,Luc Rose ,H,- France,2,,,
roze-a ,Annie Rozeron ,F,Chalons sur Saône - France,1,,,
ruau-j ,Jean Ruaud ,H,Paris - France,4,,,
said-n ,Nidal Saidi ,H,- Algérie,11,,,
sakh-mj ,Marie Jeanne Sakhinis-De Meis ,F,Avignon - France,5,,,
sang-r ,Rahmatou Sangotte ,F,Paris - France,4,,,
segu-f ,Françoise Seguin ,F,Copenhagen - Danemark,1,,,
sene-n ,Nicole Senecal ,F,Saint-Louis de Richelieu (Québec) - Canada,13,,,
senk-p ,Pascale Senk ,F,Paris - France,3,,,
serj-d ,David Serjeant ,H,Derbyshire - UK,1,,,
serr-m ,Monique Serres ,F,- France,1,,,
soet-f ,Fred Soete ,H,- Belgique,1,,,
somp-p ,Patrick Somprou ,H,Jarnac - France,8,,,
sori-h ,Hélène Soris ,F,Annecy - France,3,,,
sorl-w ,William Sorlien ,H,"St. Paul, Minnesota - USA",2,,,
souc-d ,Diane Souchon ,F,"Grabels, Roussillon - France",2,,,
sprite ,sprite ,?,London - England,10,,,
supo-l ,Lucia Supova ,F,Luxembourg - Luxembourg,79,,,
tale-a ,Allal Taleb ,H,Dilbeek - Belgique,11,,,
terr-a ,Alain Terrienne ,H,Sarthe - France,2,,,
ther-d ,Denise Therriault-Ruest ,F,- Canada,4,,,
tome-s ,Serge Tomé ,H,Liege - Belgique,37,,,
tuga-f ,Francis Tugayé ,H,"Tarbes, Hautes Pyrénees - France",8,,,
vand-g ,Guy Vanden Broeck ,H,Avelgem - Belgique,6,,,
vanm-r ,Robert Van Muylder ,H,Bruxelles - Belgique,38,,,
vass-f ,Franck Vasseur ,H,Dourges - France,11,,,
vaud-f ,François Vaudour ,H,"Cap de la Hèvre, Le Havre - France",1,,,
wahi-h ,Hamid Wahibi ,H,Tanger - Maroc,4,,,
waro-s ,Sandrine Waronski ,F,- France,1,,,
wart-j ,Julie Warther ,F,Ohio - USA,1,,,
weat-z ,Zoe Weatherwax ,F,- ,3,,,
wisd-j ,John Wisdom ,H,"South Sarasota, Florida - USA",1,,,
yaki-r ,Rositsa Yakimova ,F,Sofia - Bulgaria,4,,,
ypsi-i ,Isabelle Ypsilantis ,F,Paris - France,3,,,
