,Haiku,Sexe réel,Sexe prédit,Proba prédite homme,Proba prédite femme
150,la guêpe\\prise entre les vitres\\première lumière de printemps,H,H,0.0,1.0
805,chambre vide -\\les ombres des clous\\sur les murs,H,H,0.0,1.0
1642,le radiateur derrière la porte\\canicule de juillet,H,F,1.0,0.0
3256,première neige --\\un rasage\\presque parfait,H,H,0.0,1.0
2295,Gaza sous les bombes --\\le croissant de lune\\si mince ce soir,H,H,0.0,1.0
1625,fin d'orage\\le ciel se repose\\dans les flaques,H,H,0.0,1.0
1830,brumaille d'Octobre-\\une touche d'harissa\\sur les œufs brouillés,F,F,1.0,0.0
3282,Nuit étoilée -\\sur la grand route\\un camion change de vitesse,H,H,0.0,1.0
3184,bras mort du canal -\\la course soudaine\\d'une poule d'eau,H,H,0.0,1.0
2706,chemin à l'aube\\l'ouvrage des araignées\\sur mon front,H,H,0.0,1.0
2585,matin de brume -\\elle taille au plus fin\\son crayon à paupières,H,H,0.0,1.0
862,Nuit indigo.\\Le noir profond de la lune\\juste entamé.,H,F,1.0,0.0
815,route côtière...\\les spinnakers gonflés\\de soleil,F,F,1.0,0.0
1224,La ville est dévastée.\\L'ombre d'un dictateur.\\Dans la mosquée.,H,H,0.0,1.0
156,Les jardins d'Alep en 2016\\même l'escargot\\a laissé sa coquille et s'est enfui,H,H,0.0,1.0
447,étoiles au crépuscule\\une nuée de bourgeons de saule\\à la porte,F,H,0.0,1.0
372,(panneau Ceinture de sécurité\\tout ce qui reste\\sur le pont dévasté),H,H,0.0,1.0
1989,"Pluie et vent,\\au fond du bassin les pierres\\frissonnent",H,F,1.0,0.0
1771,un peu de vent\\sur mes épaules nues\\odeur de matin,F,F,1.0,0.0
1964,plein été –\\la lumière aveuglante\\du bloc opératoire,H,F,1.0,0.0
1230,une vraie merveille du monde --\\comment elle remplit\\son T-shirt Grand Canyon,H,H,0.0,1.0
115,   dans la cour\\   au milieu de notre dispute --\\   une libellule rouge,F,H,0.0,1.0
1814,fin du jour --\\sur les ailes des hirondelles\\encore un peu de soleil,H,H,0.0,1.0
1541,dans la vapeur\\de ma tasse de thé\\la lune montante,H,H,0.0,1.0
1136,champs nus -\\la ligne à haute tension\\à pas de géants,H,H,0.0,1.0
2064,quinze ans déjà* ...\\une autre fleur est tombée\\du magnolia blanc,H,F,1.0,0.0
1835,bruissement d'ailes\\des chauves-souris -\\la nuit descend,H,H,0.0,1.0
2651,"tandis qu'il me cause\\sur la galerie\\mon ombre, se cache...",F,H,0.0,1.0
3067,j'attends le bus --\\au bout de la rue\\coucher de soleil,H,H,0.0,1.0
1618,"Ecrit en trois lignes\\sur le pot de confiture\\date, lieu et fruit",H,H,0.0,1.0
2092,dans la souche creuse\\du vieil arbre\\des coquelicots en fleurs,H,H,0.0,1.0
76,chaleur écrasante —\\dans des rumeurs de taffetas\\les caresses éventées,F,F,1.0,0.0
529,trois bouts de cartons \\éparpillés \\restes de bonneteau,H,F,1.0,0.0
2710,Saint-Valentin --\\le ballon en forme de coeur\\ne rentre pas dans le taxi,H,H,0.0,1.0
3016,ciel couvert -\\des volutes de fumée\\par dessus la cloture,F,H,0.0,1.0
3065,fin d'été\\dans les bagages\\les habits d'automne,F,H,0.0,1.0
3058,premiers frissons~\\j'enterre le chat\\dans ma robe d'été,F,H,0.0,1.0
1236,de son fauteuil roulant\\l'enfant ne voit par la fenêtre\\que le ciel,H,H,0.0,1.0
1522,lendemain de vote\\une mouche entre les verres\\du double vitrage,H,H,0.0,1.0
1476,"jour pluvieux\\dans la forêt pluvieuse\\plic, plic, plic",F,H,0.0,1.0
1475,Mardi Gras -\\les mangeoires\\encombrées,H,H,0.0,1.0
2498,(Dans la flaque laissée par la marée\\Deux crabes dans une étreinte\\Le dîner d'aujourd'hui),F,H,0.0,1.0
2461,Vent violent -\\au coeur de l'hiver le goût\\des patates douces,H,F,1.0,0.0
1489,soleil d'hiver\\le plat de ma main\\sur la vitre froide,H,H,0.0,1.0
2403,terre crue\\de terrasse en terrasse\\l'appel du muezzin,F,H,0.0,1.0
561,jour d'hiver -\\toutes ces statues nues\\dans le parc,H,H,0.0,1.0
1575,sous ma capuche\\la rumeur de la rue\\picotée de pluie,H,F,1.0,0.0
2975,labour d'octobre\\aux coudes aux cuisses\\des fils de la vierge,F,H,0.0,1.0
1147,sous l'aube terne d'octobre le vol d'un pigeon encore noir,H,H,0.0,1.0
2736,d'une pièce sans fenêtres\\la vue sur l'océan\\de mon économiseur d'écran,H,H,0.0,1.0
613,ciel\\scintillant d'étoiles -\\trottoir\\terne\\de chewing-gums,H,H,0.0,1.0
2114,Labeur nocturne\\un café n’empêche pas mes\\chaussettes dépareillées,F,H,0.0,1.0
1528,(une enfilade de feux de signalisation\\change du rouge au vert\\pleine lune d'été),H,H,0.0,1.0
558,"double expresso, the hurlement des sirènes dans la nuit torride",H,H,0.0,1.0
2615,catalogue de graines\\dans le courrier\\le printemps en main,F,H,0.0,1.0
3047,nuit sans nuages\\elle regarde dans le miroir\\et compte ses nouvelles rides,F,F,1.0,0.0
4,croisée de chemins -\\le genévrier\\s'est arrêté là,H,H,0.0,1.0
493,ne pas faire son lit\\le défaire\\jour de retour,H,H,0.0,1.0
296,soleil froid\\dans le parlement\\leurs hurlements,H,H,0.0,1.0
114,fenêtre ouverte\\le bruit de la pluie\\interrompt mon rêve,H,H,0.0,1.0
3150,l'odeur du pain\\remplit tout l'appartement -\\fin fond de la nuit,H,F,1.0,0.0
3211,restes de Noël --\\ma mère oublie\\pourquoi elle m'a appelé,H,H,0.0,1.0
265,velux entrouvert -\\la pénombre s'emplit\\du bruit de la pluie,H,F,1.0,0.0
1314,un monde flottant\\tout au bout de la route\\vient la lumière,H,H,0.0,1.0
1854,pluie froide d'avril --\\je ne me rappelle plus\\ton nom,H,H,0.0,1.0
2182,ciel couvert\\jusqu'à ce qu'un papillon blanc se pose\\sur mon écran de téléphone,H,H,0.0,1.0
1443,carnet de haïkus -\\l'empreinte de mes pas\\dans la neige de mars,H,H,0.0,1.0
2875,salle d'attente\\à chaque nouvel arrivant\\le bruit des vagues,F,H,0.0,1.0
1765,mer et ciel gris\\elle rêve\\d'iris bleus,F,H,0.0,1.0
1806,tout le ciel\\pour le peintre du dimanche\\-- avant l'orage,H,F,1.0,0.0
1174,"la fin des vacances - à la télé, d'Artagnan parle en anglais",H,H,0.0,1.0
226,nuages de beau temps --\\l'échographie\\de mon prochain petit-fils,H,H,0.0,1.0
1869,Une maison désertée\\Pour qui mûrissez-vous\\Ô grappes de raisin ?,F,H,0.0,1.0
1167,Matin d'avril~\\du champ boueux s'envole\\la grâce du héron,F,H,0.0,1.0
3085,l'hiver à grand pas~\\dans la rue de plus en plus\\de foulards,F,H,0.0,1.0
1802,Eté indien --\\sa voix dans la chute\\des feuilles,F,H,0.0,1.0
333,sur les restes du repas\\une dispute à propos\\des causes de la guerre,H,H,0.0,1.0
1228,Depuis l'été dernier\\Mes poches remplies\\De sable,F,H,0.0,1.0
2603,la même musique\\encore et encore\\pluie d'hiver,H,H,0.0,1.0
2046,grand soleil -\\les moucherons se baignent\\dans le vin blanc,H,F,1.0,0.0
335,son thé refroidi\\au milieu de la table\\première neige,H,H,0.0,1.0
2131,bruits de grattoir\\sur une pare-brise -\\la chaleur du lit,H,H,0.0,1.0
340,fin d'été --\\j'observe le Dow (Jones)\\tomber,H,H,0.0,1.0
1292,Il pleut encore-\\échange de regards\\le chat et moi,H,H,0.0,1.0
702,premier soir -\\toujours pas de trève\\à Gaza,H,F,1.0,0.0
1515,clématique grimpante\\grimpant au travers\\du rosier grimpant,H,H,0.0,1.0
2184,sommeil troublé --\\les étincelles\\d'un câble à haute-tension,H,H,0.0,1.0
177,Perseïdes . . . \\des chutes sourdes çà et là\\dans le verger,F,F,1.0,0.0
182,coquille écrasée\\dans la lumière du matin\\les derniers mouvements de l'escargot,H,H,0.0,1.0
2741,photo de mariage\\sous la longue branche\\d'arbre centenaire,H,F,1.0,0.0
1152,encens urbain --\\la vapeur qui monte\\d'un trou d'homme,H,H,0.0,1.0
2210,sur le brûleur\\les moules s'ouvrent\\sans un cri,H,F,1.0,0.0
3200,fin d'après-midi\\l'ombre d'une fleur sauvage\\rejoint le jardin,H,H,0.0,1.0
2110,Un escargot\\dans l'oeil droit de la citrouille-\\lendemain d'Halloween,H,F,1.0,0.0
1190,en haut des cuisses\\dans l'espace sous le slip\\un morceau de mer,H,H,0.0,1.0
2435,Grisaille de décembre -\\j'allume au-dessus de la table\\pour écrire des v?ux,F,H,0.0,1.0
3224,journée des retraites -\\une mite s'emmêle\\dans mes cheveux,F,H,0.0,1.0
1423,pause fumette\\trois Pères Noël avec barbes\\décapotées,H,F,1.0,0.0
3051,Maison des aïeux -\\Semées par le vent\\des nouvelles fleurs...,F,H,0.0,1.0
907,thé du soir -\\la flamme de l'allumette\\réveille les ombres,H,F,1.0,0.0
2587,nuit froide --\\je deviens\\l'oreiller du chien,H,F,1.0,0.0
2252,petit matin -\\parmi les herbes fauchées\\aussi des fleurs,H,H,0.0,1.0
769,"Pénombre au jardin.\\A l'aube, seules apparaissent\\les fleurs du cerisier.",H,F,1.0,0.0
2058,voisine de rame\\ses cernes de fatigue\\son tee-shirt « Happy »,F,H,0.0,1.0
1343,(bleu pur --\\un oeuf de rouge-gorge\\cassé,H,F,1.0,0.0
1175,Cèdres chargés de pluie\\ma peau se sent si mouillée aujourd'hui\\parfum des roses jaune,F,F,1.0,0.0
2294,nuit de pleine lune -\\un moustique sur l'écran\\de l'ordinateur,H,H,0.0,1.0
852,sous la poussière du grenier --\\une autre enveloppe non ouverte,H,H,0.0,1.0
69,Entre le silence.\\Et le silence de l'autre.\\Comme de la pluie.,H,H,0.0,1.0
2104,après la conférence\\les pigeons font la fête\\avec les miettes,H,F,1.0,0.0
2679,doucement la lame\\sous la chair de la mangue\\soleil couchant,F,H,0.0,1.0
1779,Esprit de Noël -\\j'ai expulsé les migrants\\qui squattaient ma crèche,H,H,0.0,1.0
216,Sans toi\\sous le ciel d'hiver\\nos pas perdus,F,F,1.0,0.0
3308,pluie froide~\\une heure à épaissir l'assida\\à feu doux,F,F,1.0,0.0
757,toute la nuit à contempler\\la lune -\\le cercle parfait d'argent de l'escargot,H,F,1.0,0.0
474,Sur le sol trempé\\des centaines de bogues -\\aucune étoile.,H,H,0.0,1.0
251,Goût de saké~\\dans la brume parfois\\le parfum de ma mère,F,F,1.0,0.0
1220,Entrée du bois -\\débris de faïence WC\\sous l'églantier en fleur,F,H,0.0,1.0
1718,empilées avec soin\\les odeurs\\de bois d'oeuvre scié,H,H,0.0,1.0
1901,à pas lents dans le parc\\herbe et terre humide avant\\huit heures de clim,H,H,0.0,1.0
2030,la lune \\et mon verre de vin\\à moitié vides,H,H,0.0,1.0
2318,sortant du docteur\\plus lourdes et plus froides\\les gouttes de pluie,F,H,0.0,1.0
2300,printemps battant~\\toutes ces épices\\dans ma cuisine!,F,F,1.0,0.0
185,Jour des Morts --\\mon visage non rasé\\dans le miroir,H,H,0.0,1.0
93,Nuit du nouvel-an\\la chaleur de ses yeux\\sur le champagne froid,F,F,1.0,0.0
1154,Jardin du Peyrou -\\sur son cheval Louis XIV\\écoute du rap,H,F,1.0,0.0
2120,crépuscule de novembre --\\la chaleur\\d'une chanson familière,H,H,0.0,1.0
343,ma chambre d'enfant\\des mouvements lents d'une coccinelle\\couverte de poussière!,F,H,0.0,1.0
111,bientôt l'orage --\\la fascination de mon fils de douze ans\\pour la guerre,H,F,1.0,0.0
2699,matin de juillet-\\le coton parade\\dans le ciel bleu,F,F,1.0,0.0
2358,(aube du lundi --\\le silence\\des feux de signalisation),H,H,0.0,1.0
2373,premiers crocus fanés\\de plus en plus varié\\le chant des oiseaux,F,F,1.0,0.0
3107,Avec une faucille\\grand père montre le croissant de lune,H,H,0.0,1.0
1919,Épiphanie -\\les bourgeons du magnolia\\défient le ciel gris,H,F,1.0,0.0
1068,"autour de la lune\\lentement, la brume\\au-dessus des grillons",H,F,1.0,0.0
1791,étable silencieuse...\\la force soudaine\\de la pisse du cheval,F,F,1.0,0.0
691,cul d’une canette\\sous l’herbe givrée\\luit la lune,H,H,0.0,1.0
1199,pluie de décembre ---\\la longue nuit\\plus longue,H,H,0.0,1.0
1807,(lunettes_de_soleilécouteurs &amp; le monde au delà),H,H,0.0,1.0
1777,tronc du vieux pin -\\une mue de cigale\\face au couchant,H,F,1.0,0.0
961,Sur le fil à linge\\un oiseau en équilibre-\\quelque part à Fallouja,H,H,0.0,1.0
761,reflet dans la vitre\\de son visage en pleurs -\\bruit sourd de la pluie,H,H,0.0,1.0
1513,crépuscule --\\cette chanson\\me fait encore pleurer,H,H,0.0,1.0
3255,Le vieux puits.\\Un écho.\\Avec chaque balle.,H,H,0.0,1.0
711,sous la pluie sans fin\\sur la place grise\\les couleurs du manège,H,H,0.0,1.0
332,pluie froide d'avril --\\l'anniversaire de ma fille\\sur un autre continent,H,H,0.0,1.0
431,heure d'hiver~\\l'amertume\\d'un chocolat noir,F,F,1.0,0.0
1036,musique d'orgue\\dans le métro\\ses longues jambes,H,H,0.0,1.0
1750,l'ombre\\de son piercing au menton\\marque midi,H,F,1.0,0.0
2074,brouillard matinal\\les points vertes des oignons\\percent le sol,H,H,0.0,1.0
991,(roues de médecine\\des cairns de pierres des champs apparaissent\\dans le brouillard froid du printemps),H,F,1.0,0.0
2579,jour sans haïku\\écoute...\\le silence,F,H,0.0,1.0
3118,la tempête de grêle\\réarrange le gravier\\du jardin Zen,F,H,0.0,1.0
1985,solstice d'été\\à la fin de la trace de l'escargot\\la fin de l'escargot,F,H,0.0,1.0
2948,la brume monte --\\elle repousse ses cheveux\\sur son épaule,H,H,0.0,1.0
547,bruine d'été au confluent des deux fleuves - barques immobiles,H,H,0.0,1.0
2154,après la tempête (de neige)\\les rues\\n'ont plus de noms,H,H,0.0,1.0
2583,premières mesures -\\le reflet des projecteurs\\sur les cordes du banjo,H,H,0.0,1.0
2221,vents et pluie\\entre les montagnes\\le dos d'une baleine,F,F,1.0,0.0
2911,des petites mains froides-\\le bonhomme de neige sourit déjà,H,H,0.0,1.0
2127,la vieille dame s'agenouille\\pour prier - un oiseau enfermé\\bat des ailes à la fenêtre,H,H,0.0,1.0
18,la lumière du jour faiblit --\\ma mère pose\\deux fois la même question,H,F,1.0,0.0
3012,midi du jour 8 ~\\les sirènes ne font pas\\taire les oiseaux,H,F,1.0,0.0
127,bientôt à la maison\\faire une halte à l'étang\\pour réfléchir,F,F,1.0,0.0
238,une île\\sur papier glacé glissée\\sous la porte,H,H,0.0,1.0
629,Lisbonne Bergerac\\le va et vient incessant\\des essuie-glaces,H,H,0.0,1.0
2417,peur d'un gamin\\avec les yeux d'un viel homme\\aiguilles de givre,H,H,0.0,1.0
2025,nuit blanche\\je rassemble les pétales\\des roses fanées,F,H,0.0,1.0
3169,Nuit venue trop tôt\\Le lit est resté défait\\Vide et trop grand...,F,F,1.0,0.0
2225,dans le jardin oublié\\elle sème ses pétales\\l'aubépine,F,F,1.0,0.0
20,nuit d'automne\\dans la lumière bleue\\une rose jaune,F,F,1.0,0.0
609,nuit d'automne --\\la bête a crié longtemps\\dans le jardin,H,H,0.0,1.0
308,pleine lune --\\après la soupe aux potirons\\son ventre plus rond,H,F,1.0,0.0
2935,village perdu\\une vieille à sa fenêtre\\veille sur le virage,H,F,1.0,0.0
3241,Bébé a faim\\dans ses balconnets fleuris\\une odeur de lait,F,F,1.0,0.0
1576,secousses du tramway\\pointe de l' hameçon\\au soleil,F,F,1.0,0.0
437,Lune gibbeuse -\\il manque un fragment\\à son puzzle,F,H,0.0,1.0
2334,empreintes dans la neige\\des mots\\que je ne peux reprendre,H,H,0.0,1.0
2636,visite d'automne --\\sur les nouvelles de la guerre nous parlons\\de bébés . . .,F,H,0.0,1.0
397,regardant les mouettes\\fouiller les restes du marché\\imaginer la mer,H,H,0.0,1.0
128,une libellule\\sur une libellule\\chaleur d'été,H,H,0.0,1.0
1744,soirée de brume-\\une note solitaire\\s'échappe d'un saxo,F,F,1.0,0.0
1659,Avec le mur détruit\\les mots aussi\\Se brisent,H,H,0.0,1.0
3214,nouvelle lune . . . \\le son mat\\d'une noix,F,F,1.0,0.0
2650,brouillard d'hiver -\\se chauffer à la voix\\de Bessie Smith,H,F,1.0,0.0
1163,colline nue—\\du verre brisé étincelle\\où le soleil se déplace,H,H,0.0,1.0
848,JOUR DE VENTE -\\un lever anticipée\\pour le sans-abri,H,F,1.0,0.0
173,nuages d'orage -\\elle repeint la cabane\\en gris anthracite,H,H,0.0,1.0
1057,Éclats rouges –\\le cognassier du japon\\réchauffe le jardin,F,H,0.0,1.0
715,équinoxe d'automne --\\le claquement\\d'un fil à marquer (contre le mur),F,H,0.0,1.0
779,il y a longtemps\\je jetais tes lettres\\empreintes dans la neige,H,H,0.0,1.0
161,ciel couvert --\\juste encore un jeu\\de solitaire,H,H,0.0,1.0
1508,les ombres du lilas\\escaladent le mur du jardin;\\se glissent dans les bois,H,H,0.0,1.0
1505,rénovation du placard--\\en retirant tous ses vêtements\\elle encloue le menuisier,F,H,0.0,1.0
199,la marque du sel\\sur son pantalon de ville -\\un homme à la mer,H,F,1.0,0.0
2245,tramway bondé\\à chaque station\\un arbre en fleur,F,H,0.0,1.0
2528,Fin de l'année\\balayant les mouches\\du balcon,H,H,0.0,1.0
548,crépuscule -\\une dernière buse\\en cercles lents,H,H,0.0,1.0
1017,épiphanie -\\le cadeau d'une souris morte\\sur le seuil,H,H,0.0,1.0
1063,malgré\\les bombes et les mensonges\\les fleurs sauvages,F,H,0.0,1.0
139,dormant\\à côté du poisson orange -\\pleine lune de novembre,H,H,0.0,1.0
1273,quelqu'un marche\\autour de la maison -\\pluie de printemps,H,H,0.0,1.0
1261,Memorial Day --\\les étoiles obscursies\\par une fumée lointaine,H,H,0.0,1.0
3202,Seul dans ma nuit\\souvenir des lampions\\de mon enfance,H,H,0.0,1.0
228,endormi\\sur le sol du metro\\le soldat inconnu,H,H,0.0,1.0
896,matin d'hiver\\un long chemin de lumière\\coupe le jardin,H,F,1.0,0.0
499,sous l'épervier\\faisant le Saint Esprit :\\un tas de fumier,F,H,0.0,1.0
2265,"vite entrevue, ce soir,\\la plaque d'une\\Rue du vent",H,H,0.0,1.0
2382,bombes au phosphore --\\l'odeur de chair brûlée\\des crématoires,H,H,0.0,1.0
858,parking de l'hôpital -\\une bouffée de roses\\avant d'entrer,H,H,0.0,1.0
240,planté là\\par une petite amie --\\étoile filante,H,H,0.0,1.0
1673,28° jour\\en miroir sur le fleuve\\à nouveau la lune,H,F,1.0,0.0
2180,moins quarante-six\\la fumée de mon café\\réchauffe mon nez,F,H,0.0,1.0
2568,flambant neuf\\les pétales blancs\\du cerisier,F,F,1.0,0.0
824,Courrier du matin\\trois crocus jaunes\\sur un timbre,F,F,1.0,0.0
2493,long arrêt du train -\\les 33 cl d'Amsterdam Maximator\\descendent,H,F,1.0,0.0
3299,avec mon père \\parler d'apprendre à vieillir \\- l'odeur des clématites,H,H,0.0,1.0
2230,escalier de pierre\\sur les marches usées elle foule\\deux ou trois nuages,F,H,0.0,1.0
504,Dans la brume\\surgit la joggeuse puis\\une bouffée de parfum,H,F,1.0,0.0
1298,des fleurs\\coupées précocement\\sur le trottoir,F,F,1.0,0.0
45,nuit chaude\\le string de la voisine sur la corde à linge,H,H,0.0,1.0
3128,l'arbre à papillons\\borde le cimetière -\\quelle chaleur,H,H,0.0,1.0
2279,plage familiale-\\les femmes font des pâtés\\et gardent leur maillot,H,H,0.0,1.0
854,passant devant leur maison vide -\\son petit baiser\\encore sur la vitre,H,H,0.0,1.0
1469,   ciel d'automne\\   des teintes de rose et de pourpre\\   champ de citrouilles,F,F,1.0,0.0
1131,reprenant le livre\\ouvert sur la table\\- quelques grains de sable,H,H,0.0,1.0
1534,hiver\\dans les yeux de grand-mère\\une ombre grise,F,H,0.0,1.0
0,nettoyage de printemps . . . \\je peins sur\\les moustiques de l'an dernier,F,F,1.0,0.0
48,Bouquet de fleurs\\Déposé contre un arbre\\Dans la pluie,H,H,0.0,1.0
2365,"chemises à repasser\\montagne de coton, soupir\\bruit de vapeur",H,H,0.0,1.0
1065,après la pluie\\sur le mur - tisse encore\\l'araignée,F,F,1.0,0.0
1704,deux mois et cent-vingt messages\\tes mots adorés,F,H,0.0,1.0
1958,Boules de neige\\ses gateaux de saisons\\mangés un par un,F,H,0.0,1.0
3174,Alambic -\\au dôme d'une mosquée\\Leïla le compare,H,F,1.0,0.0
1535,sonate de Bach\\le rouge à lèvres\\de la soliste,H,H,0.0,1.0
2878,le malentendant\\avec ses lunettes -\\noires,H,F,1.0,0.0
877,Chaleur torride\\Il astique le reflet\\de sa Porsche noire,H,F,1.0,0.0
2885,vitrine du libraire -\\les couvertures décolorées\\des romans de l'été,H,H,0.0,1.0
1635,200 miles . . . \\cette fleur de prunier\\sur mon pare-brise,F,H,0.0,1.0
2410,les lampes éteintes\\sur la vitrine d'armes\\la lune,H,H,0.0,1.0
1782,à la porte de chez Fauchon\\une flaque de vomi\\- fin de l'an,H,H,0.0,1.0
2774,canicule\\sous nos corps immobiles\\la moiteur du lit,F,H,0.0,1.0
2926,Gaza\\avec les roquettes\\on fabrique des poêles à frire,H,F,1.0,0.0
1700,terrasse au midi\\toutes les ombres\\sentent l'anis,H,H,0.0,1.0
169,ciel sans nuage\\un cerf-volant rouge\\se perd dans le lointain,F,F,1.0,0.0
2960,une île et une grosse vague\\mal à l'aise en regardant le choix\\de son fond d'écran,F,F,1.0,0.0
1803,parcours chatouilleux\\d'insecte sur ma joue\\- passage d'avions,H,H,0.0,1.0
1913,thé du soir\\dans un parfum de menthe son absence\\infuse,H,F,1.0,0.0
2766,dans la haie\\les fenêtres éclairées\\d'un train,H,F,1.0,0.0
1947,Dans le boulodrome abandonné\\plus que des bogues de marrons,H,F,1.0,0.0
463,dans la citrouille \\à la place de la bougie \\une lampe à diode,H,H,0.0,1.0
2543,il se ha?e\\pour traverser le chemin\\l'escargot imprudent !,H,F,1.0,0.0
948,père et fils dans l'eau\\la jeune mère voilée\\dans l'ombre,H,H,0.0,1.0
2620,"Des nuages paressent\\sur la pyramide du Louvre\\en bas, la cohue",H,H,0.0,1.0
168,les feuilles rouges\\les premières à tomber\\un porto ce soir,F,H,0.0,1.0
1710,Vieille rue du centre\\Un plein magasin\\De fringues gothiques,H,H,0.0,1.0
2138,continuellement -\\dans la nuit d'été\\sirène après sirène,H,H,0.0,1.0
242,bruits feutrés\\quelques secondes des ailes\\du papillon,F,H,0.0,1.0
685,toute une procession\\ces funérailles du trente et un\\décembre 2004,F,H,0.0,1.0
890,jours de neige --\\plus de blanc que je ne croyais\\dans ma barbe,H,H,0.0,1.0
193,les volets ouverts\\une part d'ombre subsiste\\dans la chambre vide,H,H,0.0,1.0
1243,Cigale en faïence\\et déambulateur -\\fin du voyage,F,F,1.0,0.0
2357,du puits\\dans un seau j'attrape\\une lune,H,H,0.0,1.0
1153,crèmes de beauté\\le jour la nuit le jour\\l'automne touche à sa fin,F,H,0.0,1.0
1517,nuit orageuse -\\le bourdonnement\\d'une moissonneuse,H,H,0.0,1.0
3053,"pélérine rouge\\de la jeune fille, pour sortir\\le pitbull",H,H,0.0,1.0
405,berges du marais\\dans ce vieux saule l'automne\\n'a laissé qu'un nid,H,H,0.0,1.0
365,Les moustiques\\dans ma nouvelle maison\\ne m'ont pas suivi,H,H,0.0,1.0
325,entre deux averses\\la bouteille de saint-julien\\commence sa décrue,H,H,0.0,1.0
953,touffeur nocturne -\\la petite chienne se lève\\sous la voie lactée,H,F,1.0,0.0
2586,Ce jour sombre et gris --\\une pluie fine tombe surveillent\\les roses déssèchées,F,H,0.0,1.0
1463,demi-lune\\la glace craque\\sous les pas,H,H,0.0,1.0
26,pleine lune de printemps -\\après la nuit\\...jeûner,H,F,1.0,0.0
