http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2556&lg=f | Philippe Quinta | France | Fut-elle pleine\\déjà, elle décroit\\la lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=701&lg=f | Daniel Py | France | Lune parfaitement ronde\\Buée sur la vitre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6905&lg=f | Marlène Alexa | Egypte | hiver\\dans les yeux de grand-mère\\une ombre grise
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6101&lg=f | Rahmatou Sangotte | France | gray skies -\\the smell of\\caramelized onions
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5769&lg=f | Carol Raisfeld | USA | la fille du pasteur\\sa robe du dimanche\\de la couleur des ecchymoses
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5730&lg=f | Lilas Ligier | France | Sans toi\\sous le ciel d'hiver\\nos pas perdus
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5796&lg=f | Michel Duflo | France | petit noir -\\les cernes\\de la serveuse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1280&lg=f | Josiane Boulanger | Belgique | Avant de partir,\\dans le miroir du salon\\tes yeux et les miens.
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2684&lg=f |  sprite | England | brusques giboulées -\\pleurs et puis rires de l'ado\\en quete d'emploi
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1453&lg=f | Patrick Palaquer | France | les mots sous les doigts\\l'aveugle et son livre en braille\\frottement du papier
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6574&lg=f | John Wisdom | USA | les jours s'allongent\\même la gloire du matin\\d'une teinte plus bleue
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5845&lg=f | Bill Bilquin | Belgique | sur mon smartphone\\le mont fuji au soleil couchant\\café du matin
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=8074&lg=f | Damien Gabriels | France | l'orage s'éloigne -\\d'une fenêtre ouverte\\un prélude de Bach
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3509&lg=f | Paul David Mena | USA | nouvelle lune --\\la souris dans le grenier\\s'éveille
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7658&lg=f | John McDonald | Scotland (UK) | sundow\\still warmth\\in her rosary beads
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4983&lg=f | Paul David Mena | USA | encore errant\\dans le couloir vide --\\un parfum bon marché
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1817&lg=f | Yves Brillon | Canada | sortant du métro\\face à face avec la lune -\\retour du boulot
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7514&lg=f | Chase Gagnon | USA | j'oublie sa voix\\la lettre d'excuses de mon père\\crépite dans le feu
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5391&lg=f | Minh-Triêt Pham | France | journée mondiale du sida -\\je réinstalle\\mon antivirus
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3358&lg=f | Bill Bilquin | Belgique | soleil froid\\dans le parlement\\leurs hurlements
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1872&lg=f | Daniel Py | France | ceinture brune : sa peau\\entre top et pantalon\\- ligne quatorze
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5489&lg=f | David Serjeant | UK | fifteen elephants -\\after the storm\\the cockerels waking
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3540&lg=f | Danièle Duteil | France | temps d'orage -\\sous les bottes le bruit\\des pavés
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3332&lg=f | Isabel Asunsolo | France | midi en avril\\les roseaux morts se frottent\\avec les vivants
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6797&lg=f | Mohamad Alsari | Syria | Mes doigts\\entre ses doigts\\Piano
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4988&lg=f | Damien Gabriels | France | sortie du tunnel -\\un champ de colza éclaire\\le compartiment
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7708&lg=f | Sarra Masmoudi | Tunisie | grosse lune du loup~\\quartier après quartier le panier\\de sanguines
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1604&lg=f | Israel Balan | Mexico | à chaque gorgée\\de la bouteille\\le clair de lune sur mon visage
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2892&lg=f | Eric Hellal | France | chaque soir\\au bout de la route\\l'usine Seveso
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=575&lg=f | Henri Chevignard | France | Harley Davidson \\rutilante de rosée - \\dimanche d'été
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1095&lg=f | Paul David Mena | USA | Mercredi des Cendres --\\le prêtre\\allume une cigarette
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5789&lg=f | Ben Coudert | France | premier café -\\des éclats de lune\\dans mon bol
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2308&lg=f | Israel Balan | Mexico | long voyage --\\au bout de l'autoroute\\la lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7400&lg=f | Sarra Masmoudi | Tunisie | éclipse partielle~\\le vieux chat\\titubant
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5237&lg=f | Daniel Py | France | noir à fleurs bleues\\le slip de l'altiste\\- Shostakovitch
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1732&lg=f | Carol Raisfeld | USA | sifflement du train . . .\\l'empreinte de la main traîne\\sur la vitre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6878&lg=f | Christian Cosberg | France | haïku cocaïne\\l'addiction\\en trois lignes
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6058&lg=f | Paul David Mena | USA | mon plan de retraite\\les rides\\dans une flaque de boue
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6657&lg=f | Angelika Kolompar Renville | Canada | Un ciel orange et rose -\\de la papetière un nuage gris\\sur ce froid jour de printemps
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=493&lg=f | Daniel Py | France |    High tide\\   oil reaching\\   new heights
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1418&lg=f | Paul David Mena | USA | prévision boursière:\\record de chaleur\\suivi de pluie
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1056&lg=f | Angelika Kolompar Renville | Canada | jour pluvieux\\dans la forêt pluvieuse\\plic, plic, plic
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=153&lg=f | Carole MacRury | USA |    dans la cour\\   au milieu de notre dispute --\\   une libellule rouge
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3344&lg=f | Eric Hellal | France | T shirt -\\encore mieux armée\\sans armature
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2554&lg=f | Daniel Py | France | dans le bol de verveine\\l'ampoule du plafonnier\\- mi-novembre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1031&lg=f | André Duhaime | Canada | guitar and harmonica\\in my car bob dylan also\\is still 20
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6750&lg=f | André Cayrel | France | parmi les passants\\le parfum persistant\\d’une passante
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1026&lg=f | Denise Dudon | France | vitrail presque noir\\dans la cathédrale obscure\\Chartres sans soleil
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=8025&lg=f | Philippe Macé | France | ma maison d’enfance\\par un carreau entrevoir\\l’obscurité
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5497&lg=f | John McDonald | Scotland (UK) | chandelles allumées\\des larmes en fondant\\jour de Nagasaki
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5910&lg=f | Paul David Mena | USA | flocons de neige --\\j'essaie de me souvenirs\\quand je suis devenu gris
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2189&lg=f | Robert Van Muylder | Belgique | inquiète -\\le tracé de ton nez\\sur la vitre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5951&lg=f | Gérard Maréchal | France | Qi gong,\\lentement il fait tomber\\la neige du ciel
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2208&lg=f | Paul David Mena | USA | faisceau de triage à l'aube --\\de nouveaux graffiti\\sur le vieux fourgon
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5134&lg=f | Mark Holloway | UK | ciel couvert\\jusqu'à ce qu'un papillon blanc se pose\\sur mon écran de téléphone
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5631&lg=f | Gérard Dumon | France | nuit étoilée\\le bonheur de pouvoir\\pisser sous la lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6540&lg=f | Ben Coudert | France | retour au travail -\\le triste son du ressac\\de la photocopieuse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3784&lg=f | Paul David Mena | USA | premier de décembre ---\\l'obscurité\\avant l'aube
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=220&lg=f | Isabel Asunsolo | France | Best Of Mac Donald\\deux limaçons roux\\sur une frite
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4212&lg=f | Damien Gabriels | France | après chaque voiture\\la ruée des pies\\vers l'amas de poils rouges
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4978&lg=f | Paul David Mena | USA | croissant de lune --\\la plenitude\\de ses lèvres
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=108&lg=f |  sprite | England |    une boite du McDo\\   flotte vers la fontaine\\   un insecte à bord
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6009&lg=f | John McDonald | Scotland (UK) | pleine lune -\\un nouveau petit-fils\\têtant
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4276&lg=f | Damien Gabriels | France | dans la vapeur\\de ma tasse de thé\\la lune montante
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5716&lg=f | Louis Nagara | France | terrasse ensoleillée\\oublier Noël\\qui approche
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1950&lg=f | Damien Gabriels | France | minuit -\\avant le 12ème coup\\... la  chasse d'eau
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7382&lg=f | Gérard Dumon | France | course sous l'orage\\l'odeur du grain\\dans la grange
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6051&lg=f | Paul David Mena | USA | verglas --\\le médecin voudrait\\plus de tests
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1940&lg=f | Franck Vasseur | France | le dernier Kérouac\\à l'étroit \\entre Issa et Kervern
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5960&lg=f | John McDonald | Scotland (UK) | passant devant leur maison vide -\\son petit baiser\\encore sur la vitre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=916&lg=f | Daniel Py | France | un plastique bleu\\dans l'arbre encore nu\\- mi-avril
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2118&lg=f | Israel Balan | Mexico | trafic de nuit --\\elle me parle de\\cholesterol
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4596&lg=f | William Sorlien | USA | (roues de médecine\\des cairns de pierres des champs apparaissent\\dans le brouillard froid du printemps)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6961&lg=f | Marie Derley | Belgique | Hiver sans congés –\\au creux du coquillage\\le bruit de la mer
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7846&lg=f | Meryem Lahlou | Maroc | Coucher de soleil\\Quelque chose du jour\\Dans le pot de jasmin
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2228&lg=f | Paul David Mena | USA | une semaine avant Noël\\un chien à trois pattes\\sniffe la poubelle
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=642&lg=f | Angelika Kolompar Renville | Canada | Plumeria is a white and yellow flower and grows on trees in Hawaii and has a wonderful scent. The flowers are used to make the lei they wear like a necklace
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6887&lg=f | Karyn Louryan  | Belgique | jour amer ...\\cannelle girofle et muscade\\relèvent les chicons
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2423&lg=f |  anna | France | chaleur écrasante\\les girolles\\sous la mousse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5734&lg=f | Michel Duflo | France | aube d'hiver -\\urgence absolue\\d'un second café
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3879&lg=f | Bill Bilquin | Belgique | matin de mars\\regarder vers l'est\\fukushima
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5239&lg=f | Daniel Py | France | une fesse après l'autre\\elle me précède\\gare Saint-Lazare
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3935&lg=f | Angelika Kolompar Renville | Canada | Cancer clinic visit\\a bald woman passes by\\with a smile\\visite à la clinique du cancer\\une femme chauve passe\\avec un sourire
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2839&lg=f | Philippe Quinta | France | le vent se lève -\\le tas de cendres chaudes\\se ranime
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4531&lg=f | Damien Gabriels | France | première neige -\\des traces de pas\\de poubelle à poubelle
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6865&lg=f | Bill Bilquin | Belgique | dans la grisaille\\la bouteille de rosé\\du sans-abri
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2255&lg=f | Daniel Py | France | dimanche 7/1/7\\le couteau à cheval\\sur la fève
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4701&lg=f | Martin Cohen | USA | après la pluie une rue d'hiver pleine de lunes
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5602&lg=f | Paul David Mena | USA | fumeurs agglutinés --\\une autre conversation\\sur le Cloud
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4853&lg=f | John McDonald | Scotland (UK) | JOUR DE VENTE -\\un lever anticipée\\pour le sans-abri
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2379&lg=f | Dominique Champollion | France | suivant le cercueil\\il lui raconte à l'oreille\\son dernier voyage
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7913&lg=f | Sarra Masmoudi | Tunisie | grand ciel sans fin~\\le nichoir vide
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3171&lg=f | William Sorlien | USA | entre le bourdonnement\\des tondeuses\\une odeur de pluie
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7451&lg=f | Sarra Masmoudi | Tunisie | pluie de fin d'été~\\tous ces vieux objets\\dans la cave
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7652&lg=f | Jimmy Poirier | Canada | sur la terrasse\\mon café miroitant\\sucrer le ciel
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=709&lg=f | Pascal Quero | France | huit heures.\\trois quart lune, son halo\\d'hiver - rond encore
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1850&lg=f | Isabel Asunsolo | France | porte entrouverte -\\les guirlandes s'illuminent\\une seconde
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1930&lg=f | André Cayrel | France | plage naturiste.je sors de l'eau devant elle\\diminué par le froid
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6229&lg=f | Mohamad Alsari | Syria | La cour de la prison\\dans la flaque de la pluie\\la lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3208&lg=f | Mark Holloway | UK | the year's end\\all those graveyard names\\carved into the fog
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=896&lg=f | Rob Flipse | the Netherlands | soûl sur le perron\\de la fausse maison\\la clef en main
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=391&lg=f | Rob Flipse | the Netherlands | les jours rétrécissent\\la petaside desséchée\\n'est plus aussi grande
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7336&lg=f | Sarra Masmoudi | Tunisie | souks de la médina~\\dans chaque boutique\\le salut d'un chat
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5760&lg=f | Paul David Mena | USA | occupying Wall Street\\les fantômes\\de mes rêves de retraite
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=735&lg=f | Lucia Supova | Luxembourg | rideau à moitié\\meubles d'une chambre éclairée\\-- traits gris de la demi-lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7796&lg=f | Gérard Dumon | France | temps glacial\\le four libère l'odeur\\de chocolat
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1762&lg=f | Guy Vanden Broeck | Belgique | Sur le sol trempé\\des centaines de bogues -\\aucune étoile.
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1201&lg=f | Robert Van Muylder | Belgique | Bouton du gilet\\Petit bruit sur l'asphalte\\Lune si proche
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3065&lg=f | William Sorlien | USA | retour du froid\\les mélodies dissonnantes\\du camion du marchand de glace
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3567&lg=f | Paul David Mena | USA | encore la pluie --\\une souris prise au piège\\entre les murs
