http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2556&lg=f | Philippe Quinta | France | Fut-elle pleine\\déjà, elle décroit\\la lune
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3883&lg=f | Eric Hellal | France | sur la baigneuse\\un maillot à rayures\\- mer plate
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4149&lg=f | Damien Gabriels | France | toilettes de la plage -\\la chasse d'eau emporte\\le bruit des vagues
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1389&lg=f | Marylène Lallemand | France | so far from exams...
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5545&lg=f | John McDonald | Scotland (UK) | été indien -\\des abeilles\\les ombres longues
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4874&lg=f | David Serjeant | UK | recyclée\\avec chaque bouteille\\la même résolution
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=8032&lg=f | Sarra Masmoudi | Tunisie | l'odeur de pain\\emplit la bourgade~\\lune de l'aube
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5266&lg=f | Angelika Kolompar Renville | Canada | je regarde au calendrier\\pour voir si c'est un jour spécial --\\Journée Internationale des Femmes
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6832&lg=f | Paul David Mena | USA | dans la souche creuse\\du vieil arbre\\des coquelicots en fleurs
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5765&lg=f | Paul David Mena | USA | premier dégel -\\quelqu'un aurait du prévenir\\les jonquilles
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=265&lg=f | Lucia Supova | Luxembourg | ce soir dans la rue\\un parfum du chocolat\\noir
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5419&lg=f | Paul David Mena | USA | ville fantôme --\\un coq chante\\sans aucune raison
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3343&lg=f | Eric Hellal | France | Shell, Exxon, BP\\chacune marque\\son territoire
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6466&lg=f | Mark Holloway | UK | (entre les averses\\le va-et-vient de l'orchestre par\\la fenêtre à demi-ouverte)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6362&lg=f | Mark Holloway | UK | ombres. un rebord de fenêtre\\juste assez grand pour abriter\\deux colombes
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7689&lg=f | Vincent Hoarau | France | dernier jour de l'an ~\\dans un rayon de soleil\\la poussière des livres
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3968&lg=f | Angelika Kolompar Renville | Canada | feelings of joy\\float in and out\\red seaweed
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5712&lg=f | Philippe Bréham | France | parc en hiver\\le manège illuminé tourne\\sans enfants
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6299&lg=f | Paul David Mena | USA | fin d'un long week-end\\que le requiem\\commence
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1582&lg=f | André Cayrel | France | culte de la tradition\\et des criminels de guerre\\- cerisiers en fleurs
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3112&lg=f | Eric Hellal | France | dans la citrouille \\à la place de la bougie \\une lampe à diode
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2805&lg=f | Philippe Quinta | France | première flambée -\\dehors, le dernier voyage\\d'un canadair
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1780&lg=f | Jean-Claude César | France | Intifada-\\d'un côté les cravates\\de l'autre les Nike
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6005&lg=f | Mohamad Alsari | Syria | La voix du bombardement se lève-\\du haut de la cascade\\la lune tombe
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6257&lg=f | Philippe Quinta | France | quelqu'un marche\\autour de la maison -\\pluie de printemps
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=164&lg=f | Emilie Moineau | France | zébrures dans l'espace\\le store se coule dans la rue\\par une fenêtre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6845&lg=f | John Wisdom | USA | brouillard du matin\\des pousses vertes d'oignons\\crevassent le sol
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1678&lg=f | Robert Van Muylder | Belgique | pain beurré -\\le boulanger enfin\\assis
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5643&lg=f | Mark Holloway | UK | dans le jardin clos\\l'odeur\\des pommes en décomposition
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=826&lg=f | Jean-Claude César | France | Matin d'hiver-\\le zizi du jardinier\\tout rabougri...
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3881&lg=f | Danièle Duteil | France | risque de fusion -\\sur mes doigts l'odeur\\des immortelles de mer
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3617&lg=f | Paul David Mena | USA | jours de neige --\\plus de blanc que je ne croyais\\dans ma barbe
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4699&lg=f | Paul David Mena | USA | une vraie merveille du monde --\\comment elle remplit\\son T-shirt Grand Canyon
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6651&lg=f | Serge Tomé | Belgique | la pelle mécanique\\dans le pré\\efface le ciel
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6963&lg=f | Michel Duflo | France | thé de l’aube –\\un bruit de moteur croît\\puis décroît
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5684&lg=f | Vincent Hoarau | France | veille d'élection -\\les chasseurs et leurs chiens\\quelque part dans les bois
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7150&lg=f |  Bikko | France | thé à la menthe\\sur l’eau la pleine lune\\à peine voilée
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7049&lg=f | Ben Coudert | France | retour en banlieue -\\sous le lit de feue ma mère\\tout un stock de morphine
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1139&lg=f | Marcel Peltier | Belgique | poussière grise\\sur la cheminée de marbre -\\et ta photo
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6743&lg=f | Bruno Robert | France | escalier A\\quatre à quatre son parfum\\n°5
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6913&lg=f |  Bikko | France | milieu de nuit\\le biseau de l'aiguille\\trouve la veine
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7470&lg=f | Paul David Mena | USA | fin d'été --\\j'observe le Dow (Jones)\\tomber
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2579&lg=f | Eric Hellal | France | Gold Beach\\un tag délavé\\sur le blockhaus
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1111&lg=f | Paul David Mena | USA | (remise de diplôme de ma fille\\je serre le noeud\\de ma cravate)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1781&lg=f | Jean-Claude César | France | Intifada-\\un léger retard\\pour le repas du soir
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2148&lg=f | Philippe Quinta | France | Saké de Kyoto\\dans le verre à téquila\\Fin d'automne
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7693&lg=f | Vicky Ni Wayan | Belgique | réveillon de l'an neuf-\\en ermite sous un édredon\\d'étoiles
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5683&lg=f | Vincent Hoarau | France | nuit de brouillard -\\les moutons\\ne s'en soucient guère
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6306&lg=f | John McDonald | Scotland (UK) | une vieille dame appelée Mary\\son enfant étendu sur ses genoux\\... mémorial de guerre
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1463&lg=f | Carol Raisfeld | USA | tonnerre\\ciel d'ardoise\\crocus naissants
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1476&lg=f | Jean Ruaud | France | Parc des Buttes Chaumont\\a man alone\\and drizzle
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1900&lg=f | Jeremiah Burlington | France | Seul dans ma nuit\\souvenir des lampions\\de mon enfance
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2452&lg=f | Damien Gabriels | France | silence de l'aube ~\\un peu de  vapeur s'élève\\de mon bol
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6408&lg=f | Karyn Louryan  | Belgique | bouche gourmande...\\qui se souvient que la cerise\\a été une fleur?
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1475&lg=f | Carol Raisfeld | USA | solstice d'hiver\\la chandelle trop courte\\pour la longue nuit
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4450&lg=f | Damien Gabriels | France | gîte de vacances -\\le battement des secondes\\au coeur de la nuit
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5010&lg=f | Paul David Mena | USA | l'anniversaire de ma fille --\\un ballon d'enfant\\au dessus des nuages
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5149&lg=f |  Bikko | France | midi du jour 8 ~\\les sirènes ne font pas\\taire les oiseaux
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6700&lg=f | Micheline Beaudry | Canada | août déclinant\\la stridulation du criquet\\huasse d'un ton
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1731&lg=f | Jean-Claude César | France | Couleurs printanières-\\devant l'étalage des soutien-gorge\\le photographe hésite
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6288&lg=f | Philippe Quinta | France | peut-elle quelque chose\\contre la guerre\\la Nigelle de Damas
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6821&lg=f | Mohamad Alsari | Syria | Retour à la maison\\l'ombre de la clé est devant moi\\pour ouvrir la porte
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5902&lg=f | Angèle Lux | Canada | bourrasques glacées --\\le fossoyeur creuse une tombe\\au marteau-piqueur
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7895&lg=f | Damien Gabriels | France | matinée sans fin -\\je ressasse l'amertume\\de mon café noir
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1761&lg=f | Israel Balan | Mexico | des chiens aboient\\peut-être ai-je été un chat\\dans une autre vie
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5346&lg=f | Daniel Py | France | deux dames d'un certain âge\\parlent soutien-gorge\\- train de mai
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1933&lg=f | Philippe Quinta | France | Demi-lune au ciel/J'attaque dans mon assiette/Un demi-melon
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7373&lg=f | Karyn Louryan  | Belgique | temps à l'orage ~\\par à coup les effluves\\du sureau
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3082&lg=f | Isabel Asunsolo | France | novembre \\le couteau heurte le vide \\de la meringue
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2123&lg=f | Marcel Peltier | Belgique | dans la rue\\au petit matin\\une boîte de conserve\\chahute
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=349&lg=f | Dorothy Howard (zeni b) | Canada | l'imprimante crache\\le phénix millénaire--\\une autre feuille
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2608&lg=f | Jean-Claude César | France | jour d'hiver -\\des montres luxueuses\\à un prix abordable
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7711&lg=f | Paul David Mena | USA | avis de blizzard --\\je voudrais ne pas avoir vu\\ce chat noir
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2207&lg=f | Paul David Mena | USA | train encombré --\\un homme saoûl m'offre sa place\\pour cinq dollars
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4948&lg=f | John McDonald | Scotland (UK) | (étang la nuit -\\montée de poisson\\jusqu'aux miettes d'étoiles
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6245&lg=f | Gérard Maréchal | France | aube de pluie --\\la blancheur du merisier\\habille le sol
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=845&lg=f | Robert Van Muylder | Belgique | à table\\elle émiette le pain –\\l’œil du merle
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5436&lg=f | Monique Junchat | France | Mistral de mai\\accrochée à la façade\\la cigale factice
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5006&lg=f | John McDonald | Scotland (UK) | avec le printemps\\ses cheveux\\recommencent à pousser
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4774&lg=f | Paul David Mena | USA | état de la bourse --\\une auto a calé\\dans le carrefour
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7252&lg=f | Ben Coudert | France | foyer pour femmes battues -\\sur son corps\\cinquante nuances de bleu
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5248&lg=f | Daniel Py | France | prise dans la Moselle\\une bouteille\\le cul en l'air
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6860&lg=f | Karyn Louryan  | Belgique | courants d’air\\ses joues rougies\\par le saké chaud
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2171&lg=f | Angelika Kolompar Renville | Canada | Au travers de la fumée de la papeterie\\Une longue ligne rouge apparait --\\Début d'un lever de soleil
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=8023&lg=f | Jacques Quach | France | nuée d’orage\\l’éclair blanc\\d’une mouette
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=217&lg=f | Magda Dhainaut | France | sur le carrelage blanc\\elle semble encore plus grosse\\l'araignée du radiateur
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6447&lg=f | Paul David Mena | USA | (orage --\\un visiteur\\de fin de nuit)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3890&lg=f | David Serjeant | UK | grommelant quelque chose\\le merle sur le poteau de clôture\\Jour de l'élection -
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4485&lg=f | Damien Gabriels | France | entre four et frigo\\trois abricots fripés\\peau contre peau
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7643&lg=f | Sharon Rhutaseljones | Africa | mi décembre\\l'alignement des bougies sur l'appui de fenêtre\\nuit silencieuse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6247&lg=f | Gérard Maréchal | France | Café serré,\\sur la colline la brume\\efface la biche
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=157&lg=f | Damien Gabriels | France | nuit orageuse -\\le bourdonnement\\d'une moissonneuse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1760&lg=f | Israel Balan | Mexico | café avec terrasse\\sur les chaises vides\\les feuilles mortes
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7951&lg=f | Sarra Masmoudi | Tunisie | salle d'attente du cardio~\\la guerre\\à portée de main
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=4981&lg=f | Paul David Mena | USA | équinoxe --\\un dix-huit roues dépasse\\la double ligne blanche (jaune aux USA)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6040&lg=f | Angèle Lux | Canada | winter solstice\\chocolate squares\\one by one
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5121&lg=f | Paul David Mena | USA | (Dia de los Muertos --\\les os élégants de ses joues)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7628&lg=f | Nicole Braham | France | la lune de décembre\\masquée par les nuages\\j'allume ma veilleuse
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7490&lg=f | William Sorlien | USA | the tall corn's shadow\\stretched across the grave yard --\\coming of Autumn
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=1815&lg=f | André Cayrel | France | marché de Lunel\\des culottes non conçues\\pour le froid
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5815&lg=f | Mohamad Alsari | Syria | De la tombe à l'autre\\une dernière feuille d'automne\\se déplace
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=525&lg=f | Jean-Claude César | France | Avant de se quitter\\disperser les braises -\\envol des lucioles
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=5458&lg=f | Damien Gabriels | France | jardin zen -\\l'ombre du Bouddha de pierre\\a changé de place
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=2358&lg=f | Israel Balan | Mexico | après le tremblement de terre\\une feuille tombe\\dans le patio
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3857&lg=f | Angelika Kolompar Renville | Canada | (Dans la flaque laissée par la marée\\Deux crabes dans une étreinte\\Le dîner d'aujourd'hui)
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7857&lg=f | Sharon Rhutaseljones | Africa | malgré\\les bombes et les mensonges\\les fleurs sauvages
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7042&lg=f | Françoise Lonquety | France | Le mur érigé -\\de la jungle de Calais\\plus aucun tam-tam
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=7544&lg=f | Valérie Baudet | France | Lune d'octobre\\Un voile de cacao\\Sur la porcelaine
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=6321&lg=f | Michel Duflo | France | tombes oubliées –\\leurs noms lus\\à voix haute
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3507&lg=f | Paul David Mena | USA | nouvelle lune --\\une voiture abandonnée\\sur l'allée des amoureux
http://www.tempslibres.org/tl/tlphp/dbhk03.php?id=3421&lg=f | Paul David Mena | USA | vague de chaleur --\\le chien se déplace lentement\\d'une ombre à l'autre
